Id,Prediction
3380,420
3381,395
3382,377
3383,306
3384,221
3385,149
3386,83
3387,44
3388,16
3389,8
3390,4
3391,5
3392,18
3393,97
3394,193
3395,415
3396,202
3397,131
3398,160
3399,185
3400,167
3401,160
3402,166
3403,269
3404,426
3405,391
3406,354
3407,300
3408,208
3409,146
3410,106
3411,49
3412,24
3413,14
3414,4
3415,5
3416,24
3417,95
3418,280
3419,434
3420,215
3421,154
3422,161
3423,214
3424,212
3425,213
3426,209
3427,307
3428,499
3429,396
3430,253
3431,214
3432,177
3433,156
3434,132
3435,98
3436,84
3437,54
3438,25
3439,6
3440,10
3441,16
3442,57
3443,127
3444,210
3445,257
3446,360
3447,345
3448,374
3449,359
3450,402
3451,366
3452,368
3453,322
3454,267
3455,260
3456,195
3457,160
3458,139
3459,102
3460,77
3461,59
3462,26
3463,11
3464,12
3465,11
3466,41
3467,75
3468,95
3469,216
3470,253
3471,318
3472,407
3473,388
3474,387
3475,340
3476,331
3477,270
3478,257
3479,229
3480,170
3481,124
3482,83
3483,95
3484,73
3485,48
3486,16
3487,10
3488,5
3489,11
3490,65
3491,83
3492,202
3493,253
3494,303
3495,370
3496,374
3497,373
3498,358
3499,364
3500,388
3501,385
3502,231
3503,336
3504,320
3505,239
3506,87
3507,32
3508,11
3509,9
3510,3
3511,6
3512,20
3513,104
3514,304
3515,415
3516,182
3517,110
3518,132
3519,158
3520,157
3521,145
3522,146
3523,242
3524,473
3525,456
3526,356
3527,285
3528,209
3529,138
3530,79
3987,28
3988,9
3989,8
3990,3
3991,5
3992,14
3993,102
3994,109
3995,282
3996,201
3997,118
3998,129
3999,176
4000,180
4001,169
4002,161
4003,289
4004,532
4005,520
4006,380
4007,295
4008,198
4009,133
4010,95
4011,33
4012,10
4013,6
4014,3
4015,5
4016,17
4017,113
4018,228
4019,386
4020,193
4021,124
4022,127
4023,167
4024,175
4025,164
4026,171
4027,271
4028,544
4029,437
4030,335
4031,164
4032,232
4033,149
4034,85
4035,35
4036,19
4037,5
4038,6
4039,6
4040,27
4041,108
4042,284
4043,428
4044,197
4045,129
4046,148
4047,166
4048,156
4049,147
4050,155
4051,268
4052,473
4053,435
4054,383
4055,288
4056,235
4057,162
4058,91
4059,37
4060,19
4061,8
4062,5
4063,6
4064,25
4065,116
4066,312
4067,424
4068,205
4069,126
4070,128
4071,185
4072,174
4073,163
4074,180
4075,287
4076,438
4077,465
4078,356
4079,310
4080,227
4081,157
4082,121
4083,45
4084,24
4085,14
4086,6
4087,6
4088,25
4089,102
4090,284
4091,440
4092,223
4093,138
4094,181
4095,218
4096,221
4097,226
4098,209
4099,340
4100,574
4101,492
4102,372
4103,319
4104,222
4105,207
4106,147
4107,120
4108,83
4109,68
4110,28
4111,9
4112,9
4113,33
4114,58
4115,162
4116,220
4117,282
4118,383
4119,402
4120,447
4121,437
4122,424
4123,423
4124,388
4125,385
4126,352
4127,267
4128,213
4129,199
4130,143
4131,109
4132,101
4133,70
4134,28
4135,10
4136,12
4137,22
4138,52
4139,107
4140,183
4141,292
4142,378
4143,404
4144,401
4145,402
4146,398
4147,386
4148,361
4149,350
4150,331
4151,245
4152,190
4153,169
4154,81
4155,35
4156,9
4157,7
4158,3
4159,6
4160,18
4161,114
4162,312
4163,352
4164,198
4165,118
4166,147
4167,180
4168,166
4169,160
4170,173
4171,285
4172,557
4173,532
4174,394
4175,313
4176,196
4177,133
4178,70
4179,31
4180,13
4181,9
4182,6
4183,6
4184,21
4185,108
4186,298
4187,417
4188,191
4189,118
4190,142
4191,167
4192,178
4193,152
4194,154
4195,241
4196,415
4197,368
4198,327
4199,297
4200,209
4201,155
4202,95
4203,28
4204,17
4205,6
4206,5
4207,6
4208,29
4209,103
4210,307
4211,456
4212,207
4213,123
4214,153
4215,204
4216,187
4217,157
4218,167
4219,286
4220,553
4221,544
4222,361
4223,308
4224,222
4225,168
4226,94
4227,47
4228,21
4229,8
4230,7
4231,6
4232,27
4233,109
4234,304
4235,457
4236,213
4237,131
4238,166
4239,219
4240,196
4241,168
4242,181
4243,300
4244,575
4245,546
4246,375
4247,317
4248,218
4249,173
4250,123
4707,32
4708,18
4709,5
4710,5
4711,6
4712,34
4713,123
4714,288
4715,409
4716,194
4717,118
4718,141
4719,161
4720,157
4721,151
4722,156
4723,259
4724,510
4725,497
4726,371
4727,293
4728,205
4729,168
4730,111
4731,40
4732,19
4733,8
4734,5
4735,6
4736,21
4737,119
4738,294
4739,412
4740,193
4741,125
4742,138
4743,148
4744,145
4745,130
4746,140
4747,243
4748,465
4749,491
4750,368
4751,292
4752,224
4753,173
4754,125
4755,60
4756,32
4757,16
4758,4
4759,6
4760,23
4761,110
4762,285
4763,387
4764,195
4765,125
4766,161
4767,169
4768,167
4769,162
4770,147
4771,261
4772,475
4773,455
4774,365
4775,287
4776,206
4777,180
4778,144
4779,126
4780,82
4781,70
4782,28
4783,9
4784,9
4785,39
4786,68
4787,164
4788,212
4789,283
4790,323
4791,380
4792,397
4793,392
4794,390
4795,389
4796,381
4797,379
4798,337
4799,272
4800,218
4801,203
4802,143
4803,144
4804,104
4805,73
4806,28
4807,6
4808,9
4809,22
4810,62
4811,107
4812,184
4813,294
4814,313
4815,386
4816,399
4817,379
4818,362
4819,368
4820,375
4821,367
4822,331
4823,267
4824,202
4825,151
4826,99
4827,47
4828,14
4829,8
4830,5
4831,6
4832,19
4833,113
4834,299
4835,371
4836,176
4837,117
4838,132
4839,156
4840,153
4841,139
4842,157
4843,224
4844,471
4845,449
4846,388
4847,290
4848,184
4849,129
4850,77
4851,38
4852,13
4853,7
4854,7
4855,6
4856,25
4857,107
4858,306
4859,415
4860,194
4861,134
4862,149
4863,190
4864,188
4865,168
4866,165
4867,262
4868,554
4869,538
4870,389
4871,309
4872,226
4873,162
4874,81
4875,45
4876,16
4877,9
4878,4
4879,6
4880,30
4881,114
4882,300
4883,419
4884,197
4885,120
4886,154
4887,206
4888,190
4889,168
4890,185
4891,277
4892,562
4893,545
4894,389
4895,322
4896,221
4897,159
4898,93
4899,51
4900,20
4901,8
4902,5
4903,6
4904,30
4905,112
4906,307
4907,433
4908,183
4909,113
4910,137
4911,158
4912,154
4913,160
4914,155
4915,248
4916,509
4917,503
4918,366
4919,296
4920,205
4921,167
4922,124
4923,48
4924,28
4925,16
4926,4
4927,6
4928,23
4929,116
4930,302
4931,398
4932,196
4933,130
4934,162
4935,170
4936,169
4937,161
4938,148
4939,290
4940,470
4941,461
4942,363
4943,297
4944,219
4945,197
4946,136
4947,134
4948,82
4949,69
4950,29
4951,9
4952,9
4953,32
4954,62
4955,154
4956,229
4957,286
4958,336
4959,381
4960,405
4961,397
4962,386
4963,390
4964,380
4965,372
4966,375
4967,273
4968,227
4969,203
4970,144
4971,140
4972,109
4973,75
4974,27
4975,7
4976,10
4977,25
4978,61
4979,110
4980,181
4981,289
4982,317
4983,384
4984,389
4985,377
4986,365
4987,371
4988,366
4989,365
4990,307
4991,266
4992,210
4993,140
4994,97
5451,112
5452,74
5453,58
5454,28
5455,9
5456,13
5457,23
5458,57
5459,115
5460,203
5461,275
5462,354
5463,365
5464,373
5465,402
5466,394
5467,396
5468,378
5469,361
5470,345
5471,253
5472,204
5473,151
5474,132
5475,144
5476,80
5477,64
5478,32
5479,6
5480,11
5481,7
5482,40
5483,91
5484,185
5485,260
5486,314
5487,372
5488,383
5489,274
5490,264
5491,260
5492,250
5493,248
5494,302
5495,209
5496,178
5497,154
5498,86
5499,33
5500,12
5501,10
5502,3
5503,5
5504,28
5505,98
5506,273
5507,359
5508,198
5509,123
5510,148
5511,176
5512,176
5513,175
5514,183
5515,282
5516,546
5517,551
5518,406
5519,289
5520,210
5521,129
5522,90
5523,34
5524,13
5525,9
5526,4
5527,5
5528,26
5529,111
5530,302
5531,418
5532,209
5533,122
5534,149
5535,195
5536,196
5537,171
5538,184
5539,300
5540,582
5541,564
5542,384
5543,293
5544,214
5545,165
5546,82
5547,42
5548,16
5549,8
5550,6
5551,7
5552,25
5553,110
5554,309
5555,444
5556,205
5557,125
5558,152
5559,197
5560,182
5561,173
5562,179
5563,274
5564,576
5565,553
5566,385
5567,279
5568,196
5569,154
5570,101
5571,48
5572,23
5573,9
5574,6
5575,7
5576,28
5577,94
5578,256
5579,412
5580,218
5581,124
5582,58
5583,73
5584,140
5585,150
5586,173
5587,222
5588,413
5589,374
5590,232
5591,212
5592,169
5593,143
5594,121
5595,40
5596,28
5597,13
5598,6
5599,5
5600,18
5601,91
5602,261
5603,421
5604,203
5605,143
5606,158
5607,217
5608,227
5609,183
5610,185
5611,323
5612,493
5613,386
5614,335
5615,253
5616,204
5617,165
5618,138
5619,135
5620,70
5621,58
5622,38
5623,9
5624,8
5625,25
5626,49
5627,120
5628,178
5629,200
5630,164
5631,183
5632,200
5633,135
5634,144
5635,142
5636,130
5637,44
5638,79
5639,180
5640,276
5641,350
5642,389
5643,415
5644,388
5645,367
5646,353
5647,380
5648,378
5649,346
5650,252
5651,181
5652,141
5653,79
5654,35
5655,11
5656,9
5657,7
5658,5
5659,25
5660,108
5661,289
5662,366
5663,202
5664,126
5665,150
5666,189
5667,200
5668,181
5669,188
5670,294
5671,499
5672,520
5673,395
5674,295
5675,201
5676,141
5677,67
5678,36
5679,11
5680,7
5681,5
5682,6
5683,22
5684,109
5685,318
5686,441
5687,197
5688,128
5689,149
5690,197
5691,196
5692,175
5693,185
5694,299
5695,581
5696,555
5697,376
5698,297
5699,199
5700,163
5701,78
5702,36
5703,17
5704,6
5705,5
5706,7
5707,26
5708,108
5709,290
5710,442
5711,209
5712,129
5713,145
5714,201
5715,196
5716,165
5717,177
5718,299
5719,575
5720,548
5721,395
5722,286
5723,211
5724,154
5725,88
6179,32
6180,10
6181,5
6182,4
6183,5
6184,21
6185,95
6186,296
6187,261
6188,117
6189,67
6190,55
6191,78
6192,83
6193,117
6194,168
6195,180
6196,344
6197,316
6198,227
6199,141
6200,116
6201,103
6202,76
6203,23
6204,10
6205,4
6206,4
6207,5
6208,17
6209,96
6210,216
6211,263
6212,111
6213,88
6214,114
6215,150
6216,158
6217,156
6218,163
6219,272
6220,317
6221,245
6222,84
6223,81
6224,87
6225,90
6226,79
6227,22
6228,11
6229,6
6230,4
6231,4
6232,16
6233,98
6234,214
6235,259
6236,145
6237,104
6238,110
6239,139
6240,143
6241,138
6242,146
6243,280
6244,365
6245,279
6246,189
6247,90
6248,102
6249,91
6250,75
6251,19
6252,11
6253,12
6254,5
6255,2
6256,15
6257,94
6258,167
6259,225
6260,112
6261,73
6262,71
6263,81
6264,77
6265,84
6266,100
6267,120
6268,130
6269,156
6270,167
6271,157
6272,118
6273,113
6274,88
6275,100
6276,69
6277,60
6278,32
6279,7
6280,11
6281,10
6282,57
6283,103
6284,152
6285,220
6286,263
6287,292
6288,323
6289,323
6290,330
6291,285
6292,326
6293,273
6294,200
6295,193
6296,140
6297,119
6298,111
6299,78
6300,73
6301,57
6302,30
6303,4
6304,24
6305,9
6306,43
6307,81
6308,163
6309,237
6310,281
6311,307
6312,335
6313,288
6314,288
6315,369
6316,305
6317,282
6318,219
6319,191
6320,117
6321,119
6322,72
6323,21
6324,10
6325,5
6326,4
6327,4
6328,18
6329,101
6330,251
6331,302
6332,181
6333,105
6334,137
6335,152
6336,163
6337,169
6338,189
6339,297
6340,536
6341,306
6342,222
6343,173
6344,132
6345,111
6346,79
6347,24
6348,10
6349,5
6350,4
6351,3
6352,14
6353,104
6354,267
6355,361
6356,153
6357,89
6358,108
6359,117
6360,162
6361,146
6362,148
6363,177
6364,202
6365,214
6366,191
6367,217
6368,154
6369,128
6370,78
6371,28
6372,14
6373,5
6374,4
6375,6
6376,17
6377,57
6378,108
6379,242
6380,139
6381,62
6382,114
6383,138
6384,162
6385,159
6386,178
6387,295
6388,540
6389,257
6390,206
6391,99
6392,90
6393,126
6394,78
6395,22
6396,11
6397,5
6398,5
6399,5
6400,18
6401,116
6402,288
6403,435
6404,205
6405,137
6406,168
6407,207
6408,193
6409,173
6410,187
6411,290
6412,586
6413,543
6414,348
6415,256
6416,188
6417,149
6418,95
6419,48
6420,26
6421,14
6422,6
6423,5
6424,26
6425,87
6426,280
6427,440
6428,202
6429,136
6430,199
6431,230
6432,216
6433,205
6434,200
6435,345
6436,566
6437,472
6438,313
6439,204
6440,168
6441,132
6442,123
6898,21
6899,12
6900,7
6901,5
6902,5
6903,28
6904,99
6905,269
6906,403
6907,203
6908,131
6909,143
6910,177
6911,170
6912,148
6913,162
6914,248
6915,386
6916,363
6917,249
6918,203
6919,140
6920,119
6921,85
6922,45
6923,26
6924,13
6925,5
6926,5
6927,27
6928,92
6929,269
6930,386
6931,208
6932,146
6933,186
6934,197
6935,180
6936,171
6937,189
6938,296
6939,402
6940,358
6941,244
6942,191
6943,141
6944,119
6945,92
6946,82
6947,70
6948,61
6949,25
6950,7
6951,7
6952,20
6953,47
6954,101
6955,157
6956,229
6957,252
6958,316
6959,354
6960,278
6961,308
6962,324
6963,261
6964,227
6965,201
6966,152
6967,121
6968,100
6969,92
6970,80
6971,84
6972,42
6973,19
6974,10
6975,6
6976,13
6977,40
6978,81
6979,146
6980,240
6981,264
6982,329
6983,339
6984,333
6985,327
6986,328
6987,273
6988,241
6989,187
6990,139
6991,111
6992,76
6993,53
6994,35
6995,8
6996,6
6997,7
6998,6
6999,25
7000,103
7001,268
7002,379
7003,185
7004,113
7005,137
7006,174
7007,164
7008,160
7009,205
7010,288
7011,516
7012,516
7013,158
7014,203
7015,176
7016,114
7017,67
7018,43
7019,12
7020,4
7021,6
7022,6
7023,25
7024,105
7025,296
7026,422
7027,193
7028,133
7029,150
7030,192
7031,185
7032,169
7033,187
7034,295
7035,535
7036,474
7037,295
7038,216
7039,162
7040,124
7041,75
7042,42
7043,12
7044,6
7045,5
7046,5
7047,27
7048,112
7049,298
7050,395
7051,205
7052,126
7053,152
7054,145
7055,142
7056,144
7057,157
7058,210
7059,375
7060,409
7061,243
7062,183
7063,169
7064,126
7065,68
7066,34
7067,11
7068,5
7069,3
7070,5
7071,14
7072,56
7073,268
7074,204
7075,196
7076,89
7077,84
7078,80
7079,118
7080,125
7081,144
7082,230
7083,354
7084,350
7085,245
7086,213
7087,146
7088,96
7089,52
7090,32
7091,17
7092,9
7093,3
7094,4
7095,23
7096,80
7097,226
7098,351
7099,192
7100,124
7101,157
7102,161
7103,153
7104,145
7105,144
7106,225
7107,359
7108,320
7109,228
7110,118
7111,98
7112,88
7113,57
7114,50
7115,56
7116,30
7117,9
7118,5
7119,3
7120,16
7121,33
7122,82
7123,110
7124,96
7125,98
7126,106
7127,100
7128,102
7129,98
7130,95
7131,98
7132,91
7133,102
7134,96
7135,82
7136,71
7137,59
7138,60
7139,57
7140,34
7141,14
7142,4
7143,4
7144,9
7145,30
7146,75
7147,135
7148,200
7149,245
7150,282
7151,290
7152,299
7153,292
7154,284
7155,224
7156,195
7157,265
7158,122
7159,91
7160,56
7161,36
7162,18
7163,9
7164,4
7165,3
7166,5
7167,21
7168,95
7169,254
7170,357
7171,170
7172,107
7173,140
7174,166
7175,154
7176,150
7177,184
7178,264
7179,464
7180,406
7181,285
7182,206
7183,131
7184,98
7185,54
7642,76
7643,72
7644,57
7645,24
7646,8
7647,6
7648,12
7649,47
7650,79
7651,158
7652,224
7653,301
7654,303
7655,328
7656,331
7657,315
7658,323
7659,281
7660,280
7661,207
7662,182
7663,135
7664,61
7665,56
7666,29
7667,9
7668,6
7669,2
7670,2
7671,17
7672,96
7673,256
7674,379
7675,158
7676,111
7677,122
7678,155
7679,153
7680,124
7681,51
7682,68
7683,85
7684,122
7685,88
7686,100
7687,90
7688,81
7689,59
7690,15
7691,9
7692,5
7693,3
7694,3
7695,13
7696,96
7697,102
7698,152
7699,81
7700,57
7701,57
7702,57
7703,51
7704,50
7705,53
7706,71
7707,98
7708,102
7709,132
7710,162
7711,126
7712,103
7713,75
7714,24
7715,10
7716,5
7717,2
7718,5
7719,19
7720,97
7721,230
7722,365
7723,161
7724,87
7725,140
7726,180
7727,156
7728,165
7729,163
7730,220
7731,172
7732,331
7733,243
7734,176
7735,137
7736,98
7737,49
7738,49
7739,38
7740,25
7741,6
7742,7
7743,12
7744,40
7745,97
7746,198
7747,194
7748,232
7749,238
7750,270
7751,265
7752,282
7753,267
7754,286
7755,266
7756,216
7757,194
7758,138
7759,103
7760,87
7761,74
7762,31
7763,18
7764,8
7765,3
7766,4
7767,24
7768,78
7769,240
7770,391
7771,222
7772,139
7773,160
7774,198
7775,179
7776,166
7777,185
7778,294
7779,456
7780,415
7781,259
7782,199
7783,140
7784,111
7785,84
7786,73
7787,72
7788,35
7789,11
7790,8
7791,5
7792,19
7793,30
7794,102
7795,160
7796,230
7797,308
7798,355
7799,348
7800,290
7801,319
7802,282
7803,252
7804,202
7805,173
7806,156
7807,108
7808,101
7809,89
7810,84
7811,93
7812,40
7813,19
7814,8
