Id,Prediction
1934,148
1935,145
1936,153
1937,195
1938,255
1939,241
1940,270
1941,270
1942,298
1943,266
1944,153
1945,183
1946,126
1947,108
1948,72
1949,50
1950,67
1951,66
1952,37
1953,22
1954,8
1955,68
1956,184
1957,148
1958,145
1959,154
1960,165
1961,239
1962,241
1963,270
1964,270
1965,258
1966,266
1967,153
1968,160
1969,118
1970,91
1971,72
1972,50
1973,18
1974,16
1975,6
1976,3
1977,8
1978,26
1979,188
1980,148
1981,196
1982,153
1983,114
1984,201
1985,215
1986,219
1987,211
1988,294
1989,229
1990,598
1991,326
1992,227
1993,161
1994,79
1995,82
1996,18
1997,16
1998,6
1999,3
2000,4
2001,8
2002,26
2003,184
2004,148
2005,145
2006,153
2007,114
2008,242
2009,269
2010,219
2011,256
2012,294
2013,229
2014,598
2015,326
2016,227
2017,161
2018,79
2019,83
2020,36
2021,16
2022,6
2023,4
2024,9
2025,29
2026,90
2027,201
2028,405
2029,196
2030,112
2031,114
2032,201
2033,215
2034,157
2035,162
2036,159
2037,187
2038,431
2039,331
2040,189
2041,134
2042,108
2043,79
2044,47
2045,47
2046,22
2047,7
2048,8
2049,68
2050,68
2051,201
2052,405
2053,196
2054,103
2055,104
2056,164
2057,157
2058,138
2059,138
2060,235
2061,209
2062,618
2063,331
2064,189
2065,134
2066,108
2067,79
2523,13
2524,13
2525,8
2526,4
2527,4
2528,16
2529,70
2530,170
2531,405
2532,205
2533,112
2534,163
2535,191
2536,194
2537,157
2538,142
2539,207
2540,505
2541,533
2542,485
2543,280
2544,167
2545,144
2546,103
2547,13
2548,13
2549,8
2550,4
2551,9
2552,29
2553,68
2554,201
2555,405
2556,196
2557,112
2558,163
2559,244
2560,194
2561,157
2562,194
2563,252
2564,505
2565,533
2566,485
2567,280
2568,167
2569,144
2570,103
2571,13
2572,13
2573,8
2574,4
2575,4
2576,16
2577,68
2578,201
2579,405
2580,196
2581,92
2582,104
2583,135
2584,157
2585,138
2586,138
2587,166
2588,317
2589,407
2590,189
2591,189
2592,134
2593,127
2594,59
2595,36
2596,24
2597,26
2598,12
2599,9
2600,68
2601,68
2602,265
2603,505
2604,214
2605,92
2606,104
2607,201
2608,215
2609,358
2610,169
2611,266
2612,339
2613,546
2614,199
2615,189
2616,134
2617,95
2618,79
2619,60
2620,13
2621,8
2622,8
2623,4
2624,16
2625,68
2626,170
2627,198
2628,214
2629,239
2630,296
2631,201
2632,215
2633,358
2634,169
2635,379
2636,339
2637,546
2638,189
2639,189
2640,134
2641,127
2642,59
2643,38
2644,13
2645,8
2646,4
2647,9
2648,36
2649,68
2650,265
2651,505
2652,214
2653,112
2654,125
2655,168
2656,203
2657,157
2658,194
2659,207
2660,347
2661,533
2662,283
2663,283
2664,167
2665,95
2666,103
2667,13
2668,13
2669,8
2670,8
2671,4
2672,16
2673,68
2674,265
2675,505
2676,214
2677,112
2678,125
2679,168
2680,194
2681,157
2682,169
2683,207
2684,347
2685,533
2686,283
2687,283
2688,167
2689,95
2690,103
2691,13
2692,13
2693,8
2694,4
2695,4
2696,36
2697,36
2698,265
2699,505
2700,214
2701,92
2702,105
2703,168
2704,203
2705,177
2706,169
2707,347
2708,317
2709,407
2710,283
2711,283
2712,167
2713,95
2714,103
2715,13
2716,15
2717,8
2718,4
2719,9
2720,29
2721,68
2722,201
2723,505
2724,151
2725,92
2726,104
2727,168
2728,153
2729,177
2730,169
2731,347
2732,347
2733,533
2734,485
2735,280
2736,167
2737,144
2738,103
2739,13
2740,13
2741,8
2742,4
2743,4
2744,16
2745,90
2746,201
2747,405
2748,205
2749,164
2750,188
2751,244
2752,194
2753,202
2754,142
2755,207
2756,347
2757,533
2758,283
2759,280
2760,167
2761,103
2762,103
2763,36
2764,28
2765,26
2766,4
2767,9
2768,8
2769,42
2770,82
2771,198
2772,106
2773,239
2774,285
2775,277
2776,269
2777,358
2778,375
2779,379
2780,365
2781,546
2782,278
2783,227
2784,167
2785,167
2786,103
3243,13
3244,9
3245,9
3246,8
3247,12
3248,16
3249,111
3250,311
3251,351
3252,225
3253,131
3254,135
3255,141
3256,177
3257,177
3258,206
3259,207
3260,492
3261,706
3262,367
3263,343
3264,167
3265,79
3266,79
3267,60
3268,42
3269,52
3270,8
3271,15
3272,14
3273,36
3274,167
3275,344
3276,288
3277,427
3278,472
3279,383
3280,496
3281,530
3282,501
3283,539
3284,490
3285,522
3286,417
3287,294
3288,219
3289,194
3290,134
3291,60
3292,42
3293,52
3294,17
3295,15
3296,14
3297,36
3298,167
3299,344
3300,288
3301,275
3302,472
3303,314
3304,314
3305,227
3306,329
3307,497
3308,492
3309,417
3310,417
3311,294
3312,219
3313,194
3314,134
3315,22
3316,9
3317,14
3318,18
3319,12
3320,16
3321,116
3322,311
3323,351
3324,225
3325,128
3326,275
3327,235
3328,153
3329,157
3330,206
3331,207
3332,382
3333,706
3334,367
3335,343
3336,134
3337,112
3338,72
3339,22
3340,12
3341,12
3342,9
3343,12
3344,27
3345,161
3346,311
3347,262
3348,278
3349,128
3350,296
3351,235
3352,226
3353,342
3354,208
3355,346
3356,553
3357,706
3358,367
3359,343
3360,134
3361,102
3362,72
3363,21
3364,34
3365,12
3366,8
3367,12
3368,16
3369,111
3370,311
3371,344
3372,225
3373,254
3374,296
3375,235
3376,226
3377,342
3378,250
3379,347
3380,553
3381,706
3382,367
3383,343
3384,188
3385,112
3386,72
3387,13
3388,9
3389,31
3390,8
3391,12
3392,27
3393,116
3394,311
3395,351
3396,225
3397,128
3398,275
3399,235
3400,226
3401,342
3402,206
3403,207
3404,553
3405,662
3406,367
3407,343
3408,237
3409,158
3410,121
3411,13
3412,9
3413,31
3414,8
3415,12
3416,16
3417,47
3418,311
3419,351
3420,225
3421,128
3422,135
3423,249
3424,226
3425,342
3426,250
3427,207
3428,553
3429,373
3430,247
3431,189
3432,134
3433,112
3434,72
3435,60
3436,61
3437,52
3438,39
3439,15
3440,14
3441,36
3442,167
3443,299
3444,288
3445,427
3446,472
3447,383
3448,455
3449,530
3450,387
3451,379
3452,492
3453,417
3454,417
3455,312
3456,219
3457,194
3458,134
3459,60
3460,61
3461,52
3462,39
3463,15
3464,14
3465,103
3466,259
3467,262
3468,278
3469,197
3470,236
3471,314
3472,455
3473,530
3474,387
3475,497
3476,492
3477,417
3478,490
3479,215
3480,219
3481,219
3482,134
3483,60
3484,42
3485,52
3486,39
3487,15
3488,26
3489,103
3490,259
3491,262
3492,288
3493,427
3494,472
3495,383
3496,496
3497,530
3498,501
3499,523
3500,606
3501,522
3502,294
3503,312
3504,219
3505,219
3506,134
3507,13
3508,9
3509,12
3510,9
3511,12
3512,16
3513,47
3514,311
3515,344
3516,225
3517,254
3518,328
3519,276
3520,226
3521,385
3522,250
3523,347
3524,553
3525,662
3526,367
3527,343
3528,237
3529,158
3530,83
3987,31
3988,31
3989,34
3990,18
3991,25
3992,72
3993,225
3994,274
3995,415
3996,406
3997,185
3998,225
3999,314
4000,269
4001,240
4002,250
4003,457
4004,718
4005,540
4006,428
4007,312
4008,198
4009,178
4010,96
4011,51
4012,34
4013,14
4014,18
4015,11
4016,25
4017,71
4018,351
4019,524
4020,276
4021,172
4022,183
4023,200
4024,199
4025,161
4026,190
4027,264
4028,545
4029,623
4030,367
4031,222
4032,228
4033,228
4034,96
4035,51
4036,26
4037,29
4038,4
4039,4
4040,17
4041,111
4042,316
4043,461
4044,313
4045,173
4046,249
4047,239
4048,229
4049,161
4050,190
4051,264
4052,461
4053,623
4054,453
4055,325
4056,228
4057,208
4058,103
4059,43
4060,26
4061,8
4062,14
4063,18
4064,17
4065,162
4066,402
4067,309
4068,251
4069,195
4070,227
4071,239
4072,269
4073,214
4074,190
4075,246
4076,551
4077,695
4078,367
4079,325
4080,228
4081,162
4082,96
4083,51
4084,26
4085,8
4086,7
4087,4
4088,17
4089,115
4090,402
4091,461
4092,313
4093,179
4094,214
4095,200
4096,193
4097,161
4098,196
4099,264
4100,620
4101,702
4102,453
4103,325
4104,265
4105,228
4106,96
4107,92
4108,54
4109,59
4110,35
4111,13
4112,14
4113,68
4114,335
4115,421
4116,257
4117,254
4118,453
4119,274
4120,263
4121,347
4122,374
4123,359
4124,578
4125,467
4126,453
4127,252
4128,187
4129,137
4130,112
4131,64
4132,66
4133,54
4134,35
4135,13
4136,14
4137,68
4138,167
4139,421
4140,257
4141,254
4142,453
4143,309
4144,310
4145,415
4146,374
4147,426
4148,578
4149,467
4150,374
4151,252
4152,187
4153,137
4154,161
4155,37
4156,34
4157,12
4158,18
4159,20
4160,25
4161,71
4162,402
4163,581
4164,251
4165,195
4166,305
4167,239
4168,269
4169,277
4170,236
4171,264
4172,620
4173,623
4174,367
4175,325
4176,265
4177,228
4178,96
4179,33
4180,30
4181,14
4182,14
4183,4
4184,17
4185,115
4186,402
4187,461
4188,236
4189,179
4190,170
4191,200
4192,193
4193,161
4194,201
4195,264
4196,461
4197,419
4198,453
4199,325
4200,265
4201,228
4202,96
4203,33
4204,26
4205,31
4206,14
4207,4
4208,17
4209,167
4210,375
4211,461
4212,282
4213,179
4214,214
4215,200
4216,193
4217,161
4218,201
4219,264
4220,620
4221,702
4222,453
4223,325
4224,265
4225,228
4226,96
4227,43
4228,30
4229,8
4230,7
4231,4
4232,17
4233,167
4234,375
4235,461
4236,395
4237,179
4238,249
4239,200
4240,193
4241,161
4242,242
4243,264
4244,620
4245,702
4246,453
4247,325
4248,265
4249,228
4250,96
4707,47
4708,30
4709,8
4710,4
4711,4
4712,59
4713,199
4714,330
4715,489
4716,276
4717,186
4718,170
4719,200
4720,159
4721,161
4722,201
4723,321
4724,525
4725,578
4726,529
4727,350
4728,208
4729,157
4730,106
4731,42
4732,26
4733,11
4734,4
4735,9
4736,14
4737,199
4738,330
4739,309
4740,310
4741,219
4742,153
4743,200
4744,159
4745,161
4746,196
4747,264
4748,525
4749,578
4750,529
4751,350
4752,208
4753,157
4754,118
4755,43
4756,30
4757,8
4758,4
4759,4
4760,59
4761,162
4762,330
4763,309
4764,186
4765,185
4766,170
4767,200
4768,159
4769,161
4770,196
4771,264
4772,525
4773,578
4774,325
4775,350
4776,208
4777,146
4778,118
4779,101
4780,30
4781,8
4782,4
4783,4
4784,59
4785,162
4786,375
4787,423
4788,186
4789,185
4790,214
4791,200
4792,193
4793,161
4794,201
4795,264
4796,525
4797,578
4798,316
4799,350
4800,228
4801,172
4802,97
4803,101
4804,30
4805,8
4806,4
4807,4
4808,59
4809,118
4810,293
4811,423
4812,245
4813,185
4814,214
4815,200
4816,193
4817,177
4818,196
4819,264
4820,525
4821,578
4822,374
4823,350
4824,228
4825,172
4826,81
4827,43
4828,30
4829,10
4830,4
4831,9
4832,59
4833,199
4834,330
4835,375
4836,276
4837,185
4838,153
4839,182
4840,209
4841,201
4842,201
4843,321
4844,525
4845,578
4846,529
4847,208
4848,208
4849,157
4850,118
4851,47
4852,30
4853,8
4854,4
4855,9
4856,59
4857,162
4858,461
4859,429
4860,358
4861,185
4862,170
4863,200
4864,193
4865,177
4866,196
4867,264
4868,525
4869,578
4870,529
4871,350
4872,208
4873,157
4874,118
4875,43
4876,30
4877,8
4878,7
4879,4
4880,59
4881,162
4882,375
4883,429
4884,358
4885,185
4886,170
4887,200
4888,193
4889,177
4890,196
4891,264
4892,525
4893,658
4894,529
4895,350
4896,208
4897,157
4898,118
4899,43
4900,30
4901,8
4902,4
4903,4
4904,59
4905,162
4906,293
4907,461
4908,358
4909,185
4910,214
4911,200
4912,193
4913,177
4914,201
4915,264
4916,525
4917,578
4918,529
4919,350
4920,208
4921,157
4922,118
4923,43
4924,26
4925,8
4926,4
4927,9
4928,59
4929,199
4930,330
4931,309
4932,186
4933,185
4934,214
4935,200
4936,193
4937,161
4938,196
4939,264
4940,525
4941,578
4942,529
4943,350
4944,208
4945,157
4946,118
4947,101
4948,30
4949,8
4950,7
4951,4
4952,59
4953,167
4954,293
4955,423
4956,245
4957,185
4958,214
4959,200
4960,193
4961,161
4962,242
4963,264
4964,525
4965,578
4966,374
4967,350
4968,228
4969,172
4970,97
4971,101
4972,30
4973,8
4974,4
4975,4
4976,14
4977,162
4978,375
4979,429
4980,186
4981,185
4982,214
4983,200
4984,193
4985,161
4986,196
4987,264
4988,525
4989,578
4990,374
4991,350
4992,228
4993,172
4994,97
5451,92
5452,105
5453,45
5454,20
5455,15
5456,17
5457,98
5458,234
5459,247
5460,204
5461,175
5462,201
5463,202
5464,208
5465,177
5466,235
5467,320
5468,426
5469,443
5470,348
5471,219
5472,157
5473,91
5474,91
5475,101
5476,71
5477,45
5478,20
5479,11
5480,19
5481,98
5482,206
5483,247
5484,204
5485,175
5486,178
5487,216
5488,208
5489,181
5490,274
5491,403
5492,399
5493,443
5494,347
5495,219
5496,157
5497,91
5498,91
5499,51
5500,30
5501,13
5502,24
5503,4
5504,17
5505,196
5506,303
5507,424
5508,211
5509,184
5510,201
5511,229
5512,208
5513,219
5514,235
5515,377
5516,426
5517,615
5518,523
5519,264
5520,157
5521,157
5522,99
5523,101
5524,12
5525,10
5526,6
5527,5
5528,17
5529,196
5530,303
5531,410
5532,211
5533,192
5534,201
5535,229
5536,208
5537,219
5538,235
5539,377
5540,426
5541,615
5542,523
5543,264
5544,157
5545,157
5546,99
5547,101
5548,29
5549,10
5550,4
5551,5
5552,17
5553,196
5554,325
5555,293
5556,211
5557,192
5558,201
5559,202
5560,208
5561,219
5562,235
5563,377
5564,426
5565,576
5566,523
5567,208
5568,157
5569,157
5570,99
5571,51
5572,26
5573,8
5574,6
5575,4
5576,17
5577,196
5578,303
5579,358
5580,211
5581,137
5582,220
5583,228
5584,208
5585,213
5586,263
5587,377
5588,426
5589,457
5590,188
5591,208
5592,157
5593,112
5594,99
5595,51
5596,16
5597,10
5598,4
5599,5
5600,19
5601,196
5602,325
5603,293
5604,272
5605,175
5606,175
5607,206
5608,210
5609,181
5610,188
5611,377
5612,426
5613,457
5614,412
5615,208
5616,157
5617,157
5618,99
5619,101
5620,71
5621,45
5622,67
5623,31
5624,19
5625,98
5626,206
5627,262
5628,204
5629,137
5630,245
5631,244
5632,231
5633,166
5634,204
5635,321
5636,429
5637,212
5638,314
5639,234
5640,184
5641,175
5642,216
5643,208
5644,219
5645,235
5646,377
5647,426
5648,443
5649,433
5650,219
5651,157
5652,92
5653,91
5654,92
5655,25
5656,10
5657,4
5658,5
5659,17
5660,196
5661,303
5662,471
5663,211
5664,172
5665,175
5666,214
5667,210
5668,219
5669,235
5670,377
5671,453
5672,615
5673,523
5674,264
5675,157
5676,157
5677,99
5678,92
5679,25
5680,10
5681,6
5682,5
5683,17
5684,196
5685,331
5686,471
5687,211
5688,184
5689,201
5690,229
5691,208
5692,219
5693,235
5694,377
5695,426
5696,615
5697,438
5698,264
5699,157
5700,157
5701,99
5702,101
5703,29
5704,10
5705,4
5706,5
5707,17
5708,196
5709,325
5710,293
5711,277
5712,192
5713,201
5714,229
5715,208
5716,219
5717,235
5718,377
5719,426
5720,615
5721,412
5722,264
5723,157
5724,157
5725,99
6179,24
6180,20
6181,10
6182,9
6183,13
6184,31
6185,208
6186,338
6187,322
6188,247
6189,153
6190,131
6191,168
6192,185
6193,184
6194,213
6195,339
6196,660
6197,628
6198,637
6199,288
6200,193
6201,99
6202,99
6203,24
6204,20
6205,9
6206,9
6207,15
6208,31
6209,208
6210,338
6211,383
6212,247
6213,153
6214,136
6215,168
6216,199
6217,184
6218,213
6219,339
6220,337
6221,291
6222,123
6223,123
6224,180
6225,99
6226,99
6227,24
6228,20
6229,10
6230,9
6231,15
6232,31
6233,208
6234,338
6235,383
6236,247
6237,153
6238,136
6239,183
6240,199
6241,184
6242,213
6243,339
6244,572
6245,628
6246,372
6247,184
6248,180
6249,99
6250,81
6251,42
6252,17
6253,10
6254,7
6255,5
6256,22
6257,130
6258,172
6259,366
6260,183
6261,126
6262,139
6263,156
6264,135
6265,135
6266,139
6267,167
6268,337
6269,517
6270,359
6271,241
6272,133
6273,140
6274,81
6275,86
6276,17
6277,10
6278,5
6279,14
6280,22
6281,130
6282,338
6283,428
6284,341
6285,181
6286,136
6287,168
6288,280
6289,184
6290,242
6291,396
6292,660
6293,517
6294,359
6295,248
6296,133
6297,87
6298,81
6299,42
6300,17
6301,12
6302,5
6303,5
6304,25
6305,130
6306,338
6307,428
6308,291
6309,181
6310,136
6311,196
6312,199
6313,154
6314,242
6315,315
6316,660
6317,517
6318,359
6319,248
6320,133
6321,140
6322,81
6323,42
6324,17
6325,10
6326,9
6327,6
6328,22
6329,130
6330,338
6331,428
6332,341
6333,181
6334,212
6335,183
6336,199
6337,231
6338,298
6339,259
6340,660
6341,517
6342,359
6343,248
6344,133
6345,140
6346,86
6347,42
6348,17
6349,8
6350,9
6351,5
6352,12
6353,130
6354,338
6355,428
6356,183
6357,126
6358,151
6359,153
6360,199
6361,184
6362,190
6363,344
6364,337
6365,296
6366,172
6367,248
6368,133
6369,140
6370,81
6371,42
6372,19
6373,10
6374,7
6375,6
6376,22
6377,122
6378,172
6379,366
6380,183
6381,181
6382,136
6383,196
6384,280
6385,231
6386,298
6387,328
6388,660
6389,162
6390,150
6391,123
6392,96
6393,140
6394,86
6395,42
6396,17
6397,10
6398,7
6399,13
6400,22
6401,130
6402,338
6403,538
6404,284
6405,145
6406,192
6407,278
6408,280
6409,231
6410,298
6411,492
6412,660
6413,517
6414,417
6415,329
6416,221
6417,140
6418,109
6419,42
6420,20
6421,10
6422,6
6423,14
6424,31
6425,177
6426,308
6427,477
6428,284
6429,172
6430,164
6431,183
6432,199
6433,184
6434,298
6435,259
6436,660
6437,517
6438,417
6439,416
6440,221
6441,140
6442,109
6898,48
6899,25
6900,22
6901,9
6902,9
6903,22
6904,105
6905,253
6906,407
6907,294
6908,174
6909,254
6910,339
6911,330
6912,135
6913,234
6914,343
6915,456
6916,185
6917,231
6918,163
6919,173
6920,137
6921,122
6922,48
6923,25
6924,22
6925,9
6926,9
6927,26
6928,61
6929,173
6930,407
6931,294
6932,174
6933,292
6934,339
6935,330
6936,373
6937,313
6938,354
6939,456
6940,185
6941,273
6942,163
6943,160
6944,137
6945,122
6946,41
6947,45
6948,29
6949,23
6950,8
6951,17
6952,18
6953,48
6954,200
6955,232
6956,151
6957,193
6958,292
6959,341
6960,270
6961,344
6962,300
6963,242
6964,224
6965,207
6966,199
6967,133
6968,134
6969,122
6970,41
6971,45
6972,29
6973,22
6974,8
6975,17
6976,18
6977,48
6978,200
6979,232
6980,187
6981,292
6982,335
6983,350
6984,369
6985,344
6986,300
6987,242
6988,224
6989,207
6990,199
6991,133
6992,134
6993,122
6994,48
6995,25
6996,22
6997,9
6998,16
6999,15
7000,60
7001,318
7002,366
7003,360
7004,165
7005,162
7006,217
7007,216
7008,135
7009,280
7010,354
7011,344
7012,224
7013,156
7014,222
7015,160
7016,168
7017,122
7018,48
7019,25
7020,22
7021,9
7022,9
7023,22
7024,60
7025,253
7026,326
7027,294
7028,174
7029,292
7030,339
7031,330
7032,373
7033,321
7034,354
7035,450
7036,224
7037,231
7038,222
7039,160
7040,137
7041,122
7042,48
7043,25
7044,22
7045,9
7046,9
7047,26
7048,105
7049,253
7050,366
7051,294
7052,151
7053,235
7054,156
7055,135
7056,135
7057,139
7058,215
7059,317
7060,224
7061,231
7062,222
7063,133
7064,87
7065,81
7066,48
7067,25
7068,9
7069,5
7070,4
7071,12
7072,63
7073,318
7074,277
7075,360
7076,165
7077,134
7078,156
7079,201
7080,135
7081,139
7082,215
7083,456
7084,185
7085,273
7086,182
7087,173
7088,137
7089,122
7090,48
7091,25
7092,29
7093,9
7094,7
7095,26
7096,61
7097,173
7098,200
7099,253
7100,216
7101,254
7102,187
7103,227
7104,135
7105,234
7106,343
7107,456
7108,185
7109,273
7110,163
7111,112
7112,87
7113,81
7114,35
7115,19
7116,12
7117,5
7118,4
7119,12
7120,63
7121,132
7122,277
7123,241
7124,165
7125,134
7126,174
7127,135
7128,135
7129,139
7130,167
7131,174
7132,168
7133,207
7134,191
7135,133
7136,134
7137,122
7138,41
7139,45
7140,32
7141,23
7142,8
7143,17
7144,18
7145,48
7146,200
7147,253
7148,187
7149,292
7150,302
7151,341
7152,369
7153,344
7154,300
7155,242
7156,224
7157,207
7158,191
7159,133
7160,134
7161,122
7162,48
7163,25
7164,19
7165,9
7166,18
7167,26
7168,61
7169,280
7170,366
7171,294
7172,151
7173,254
7174,339
7175,216
7176,135
7177,344
7178,354
7179,361
7180,224
7181,231
7182,222
7183,100
7184,87
7185,81
7642,43
7643,45
7644,32
7645,21
7646,10
7647,18
7648,61
7649,48
7650,265
7651,184
7652,236
7653,247
7654,262
7655,341
7656,283
7657,298
7658,379
7659,353
7660,207
7661,250
7662,151
7663,126
7664,107
7665,94
7666,36
7667,14
7668,14
7669,4
7670,6
7671,26
7672,77
7673,393
7674,469
7675,443
7676,233
7677,196
7678,190
7679,285
7680,194
7681,139
7682,167
7683,174
7684,168
7685,156
7686,189
7687,113
7688,107
7689,94
7690,35
7691,14
7692,14
7693,3
7694,6
7695,12
7696,67
7697,190
7698,447
7699,204
7700,165
7701,159
7702,174
7703,156
7704,139
7705,139
7706,167
7707,174
7708,168
7709,156
7710,169
7711,132
7712,107
7713,94
7714,36
7715,20
7716,14
7717,4
7718,6
7719,26
7720,77
7721,393
7722,469
7723,443
7724,181
7725,196
7726,229
7727,285
7728,246
7729,179
7730,429
7731,334
7732,460
7733,365
7734,235
7735,146
7736,93
7737,87
7738,43
7739,45
7740,32
7741,22
7742,7
7743,18
7744,18
7745,48
7746,177
7747,197
7748,175
7749,247
7750,302
7751,341
7752,283
7753,265
7754,300
7755,242
7756,265
7757,184
7758,151
7759,126
7760,109
7761,93
7762,35
7763,20
7764,20
7765,8
7766,8
7767,34
7768,64
7769,198
7770,227
7771,203
7772,175
7773,179
7774,234
7775,276
7776,283
7777,234
7778,300
7779,273
7780,265
7781,214
7782,203
7783,142
7784,109
7785,87
7786,43
7787,45
7788,32
7789,22
7790,7
7791,15
7792,61
7793,48
7794,177
7795,197
7796,175
7797,247
7798,302
7799,341
7800,283
7801,265
7802,379
7803,353
7804,207
7805,199
7806,151
7807,126
7808,107
7809,93
7810,43
7811,45
7812,32
7813,22
7814,7
